

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Aug 05 02:52:52 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 12/10/2023 GMT
  1922     020A                     l225:
  1923     020A  0008               	return
  1924     020B                     __end_of_gpio_pin_write_logic:
  1925                           
  1926                           	psect	text5
  1927     04BE                     __ptext5:	
  1928 ;; *************** function _WRITE_DATA_EEPROM *****************
  1929 ;; Defined at:
  1930 ;;		line 10 in file "MCAL_LAYER/EEPROM/eeprom.c"
  1931 ;; Parameters:    Size  Location     Type
  1932 ;;  add             2    0[BANK0 ] unsigned short 
  1933 ;;  data            1    2[BANK0 ] unsigned char 
  1934 ;; Auto vars:     Size  Location     Type
  1935 ;;  status          1    3[BANK0 ] unsigned char 
  1936 ;; Return value:  Size  Location     Type
  1937 ;;                  1    wreg      unsigned char 
  1938 ;; Registers used:
  1939 ;;		wreg, status,2, status,0
  1940 ;; Tracked objects:
  1941 ;;		On entry : 0/0
  1942 ;;		On exit  : 0/0
  1943 ;;		Unchanged: 0/0
  1944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1945 ;;      Params:         0       3       0       0       0
  1946 ;;      Locals:         0       1       0       0       0
  1947 ;;      Temps:          0       0       0       0       0
  1948 ;;      Totals:         0       4       0       0       0
  1949 ;;Total ram usage:        4 bytes
  1950 ;; Hardware stack levels used: 1
  1951 ;; Hardware stack levels required when called: 4
  1952 ;; This function calls:
  1953 ;;		Nothing
  1954 ;; This function is called by:
  1955 ;;		_main
  1956 ;; This function uses a non-reentrant model
  1957 ;;
  1958                           
  1959     04BE                     _WRITE_DATA_EEPROM:	
  1960                           ;psect for function _WRITE_DATA_EEPROM
  1961                           
  1962     04BE                     l2227:	
  1963                           ;incstack = 0
  1964                           ; Regs used in _WRITE_DATA_EEPROM: [wreg+status,2+status,0]
  1965                           
  1966                           
  1967                           ;MCAL_LAYER/EEPROM/eeprom.c: 11:     uint8 status = INTCONbits.GIE;
  1968     04BE  3000               	movlw	0
  1969     04BF  1B8B               	btfsc	11,7	;volatile
  1970     04C0  3001               	movlw	1
  1971     04C1  1283               	bcf	3,5	;RP0=0, select bank0
  1972     04C2  1303               	bcf	3,6	;RP1=0, select bank0
  1973     04C3  00CF               	movwf	WRITE_DATA_EEPROM@status
  1974     04C4                     l2229:
  1975                           
  1976                           ;MCAL_LAYER/EEPROM/eeprom.c: 12:     (EECON1bits.EEPGD = 0);
  1977     04C4  1683               	bsf	3,5	;RP0=1, select bank3
  1978     04C5  1703               	bsf	3,6	;RP1=1, select bank3
  1979     04C6  138C               	bcf	12,7	;volsfr
  1980     04C7                     l2231:
  1981                           
  1982                           ;MCAL_LAYER/EEPROM/eeprom.c: 13:     EEADR = (add & 0xFF);
  1983     04C7  1283               	bcf	3,5	;RP0=0, select bank0
  1984     04C8  1303               	bcf	3,6	;RP1=0, select bank0
  1985     04C9  084C               	movf	WRITE_DATA_EEPROM@add,w
  1986     04CA  1283               	bcf	3,5	;RP0=0, select bank2
  1987     04CB  1703               	bsf	3,6	;RP1=1, select bank2
  1988     04CC  008D               	movwf	13	;volatile
  1989     04CD                     l2233:
  1990                           
  1991                           ;MCAL_LAYER/EEPROM/eeprom.c: 14:     EEDATA = data;
  1992     04CD  1283               	bcf	3,5	;RP0=0, select bank0
  1993     04CE  1303               	bcf	3,6	;RP1=0, select bank0
  1994     04CF  084E               	movf	WRITE_DATA_EEPROM@data,w
  1995     04D0  1283               	bcf	3,5	;RP0=0, select bank2
  1996     04D1  1703               	bsf	3,6	;RP1=1, select bank2
  1997     04D2  008C               	movwf	12	;volatile
  1998     04D3                     l2235:
  1999                           
  2000                           ;MCAL_LAYER/EEPROM/eeprom.c: 15:     (EECON1bits.WREN = 1);
  2001     04D3  1683               	bsf	3,5	;RP0=1, select bank3
  2002     04D4  1703               	bsf	3,6	;RP1=1, select bank3
  2003     04D5  150C               	bsf	12,2	;volsfr
  2004     04D6                     l2237:
  2005                           
  2006                           ;MCAL_LAYER/EEPROM/eeprom.c: 16:     (INTCONbits.GIE = 0);
  2007     04D6  138B               	bcf	11,7	;volatile
  2008     04D7                     l2239:
  2009                           
  2010                           ;MCAL_LAYER/EEPROM/eeprom.c: 18:     EECON2 = 0x55;
  2011     04D7  3055               	movlw	85
  2012     04D8  008D               	movwf	13	;volsfr
  2013     04D9                     l2241:
  2014                           
  2015                           ;MCAL_LAYER/EEPROM/eeprom.c: 19:     EECON2 = 0xAA;
  2016     04D9  30AA               	movlw	170
  2017     04DA  008D               	movwf	13	;volsfr
  2018     04DB                     l2243:
  2019                           
  2020                           ;MCAL_LAYER/EEPROM/eeprom.c: 21:     (EECON1bits.WR = 1);
  2021     04DB  148C               	bsf	12,1	;volsfr
  2022     04DC                     l518:	
  2023                           ;MCAL_LAYER/EEPROM/eeprom.c: 22:     while(EECON1bits.WR);
  2024                           
  2025     04DC  188C               	btfsc	12,1	;volsfr
  2026     04DD  2CDF               	goto	u2321
  2027     04DE  2CE0               	goto	u2320
  2028     04DF                     u2321:
  2029     04DF  2CDC               	goto	l518
  2030     04E0                     u2320:
  2031     04E0                     l520:
  2032                           
  2033                           ;MCAL_LAYER/EEPROM/eeprom.c: 23:     (EECON1bits.WREN = 0);
  2034     04E0  110C               	bcf	12,2	;volsfr
  2035     04E1                     l2245:
  2036                           
  2037                           ;MCAL_LAYER/EEPROM/eeprom.c: 24:     INTCONbits.GIE = status;
  2038     04E1  1283               	bcf	3,5	;RP0=0, select bank0
  2039     04E2  1303               	bcf	3,6	;RP1=0, select bank0
  2040     04E3  0C4F               	rrf	WRITE_DATA_EEPROM@status,w
  2041     04E4  1C03               	skipc
  2042     04E5  138B               	bcf	11,7	;volatile
  2043     04E6  1803               	skipnc
  2044     04E7  178B               	bsf	11,7	;volatile
  2045     04E8                     l521:
  2046     04E8  0008               	return
  2047     04E9                     __end_of_WRITE_DATA_EEPROM:
  2048                           
  2049                           	psect	text6
  2050     05F2                     __ptext6:	
  2051 ;; *************** function _READ_DATA_EEPROM *****************
  2052 ;; Defined at:
  2053 ;;		line 26 in file "MCAL_LAYER/EEPROM/eeprom.c"
  2054 ;; Parameters:    Size  Location     Type
  2055 ;;  add             2    0[BANK0 ] unsigned short 
  2056 ;;  data            2    2[BANK0 ] PTR unsigned char 
  2057 ;;		 -> RAM(512), counter(1), 
  2058 ;; Auto vars:     Size  Location     Type
  2059 ;;		None
  2060 ;; Return value:  Size  Location     Type
  2061 ;;                  1    wreg      unsigned char 
  2062 ;; Registers used:
  2063 ;;		wreg, status,2, status,0
  2064 ;; Tracked objects:
  2065 ;;		On entry : 0/0
  2066 ;;		On exit  : 0/0
  2067 ;;		Unchanged: 0/0
  2068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2069 ;;      Params:         0       4       0       0       0
  2070 ;;      Locals:         0       0       0       0       0
  2071 ;;      Temps:          0       0       0       0       0
  2072 ;;      Totals:         0       4       0       0       0
  2073 ;;Total ram usage:        4 bytes
  2074 ;; Hardware stack levels used: 1
  2075 ;; Hardware stack levels required when called: 4
  2076 ;; This function calls:
  2077 ;;		Nothing
  2078 ;; This function is called by:
  2079 ;;		_main
  2080 ;; This function uses a non-reentrant model
  2081 ;;
  2082                           
  2083     05F2                     _READ_DATA_EEPROM:	
  2084                           ;psect for function _READ_DATA_EEPROM
  2085                           
  2086     05F2                     l2215:	
  2087                           ;incstack = 0
  2088                           ; Regs used in _READ_DATA_EEPROM: [wreg+status,2+status,0]
  2089                           
  2090                           
  2091                           ;MCAL_LAYER/EEPROM/eeprom.c: 27:     EEADR = (add & 0xFF);
  2092     05F2  1283               	bcf	3,5	;RP0=0, select bank0
  2093     05F3  1303               	bcf	3,6	;RP1=0, select bank0
  2094     05F4  084C               	movf	READ_DATA_EEPROM@add,w
  2095     05F5  1283               	bcf	3,5	;RP0=0, select bank2
  2096     05F6  1703               	bsf	3,6	;RP1=1, select bank2
  2097     05F7  008D               	movwf	13	;volatile
  2098     05F8                     l2217:
  2099                           
  2100                           ;MCAL_LAYER/EEPROM/eeprom.c: 28:     (EECON1bits.EEPGD = 0);
  2101     05F8  1683               	bsf	3,5	;RP0=1, select bank3
  2102     05F9  1703               	bsf	3,6	;RP1=1, select bank3
  2103     05FA  138C               	bcf	12,7	;volsfr
  2104     05FB                     l2219:
  2105                           
  2106                           ;MCAL_LAYER/EEPROM/eeprom.c: 29:     (EECON1bits.RD = 1);
  2107     05FB  140C               	bsf	12,0	;volsfr
  2108     05FC                     l2221:
  2109                           
  2110                           ;MCAL_LAYER/EEPROM/eeprom.c: 30:     __nop();
  2111     05FC  0000               	nop
  2112     05FD                     l2223:
  2113                           
  2114                           ;MCAL_LAYER/EEPROM/eeprom.c: 31:     __nop();
  2115     05FD  0000               	nop
  2116     05FE                     l2225:
  2117     05FE  1283               	bcf	3,5	;RP0=0, select bank2
  2118     05FF  1703               	bsf	3,6	;RP1=1, select bank2
  2119     0600  080C               	movf	12,w	;volatile
  2120     0601                     l524:
  2121     0601  0008               	return
  2122     0602                     __end_of_READ_DATA_EEPROM:
  2123                           
  2124                           	psect	text7
  2125     05C1                     __ptext7:	
  2126 ;; *************** function _Enable_RBX *****************
  2127 ;; Defined at:
  2128 ;;		line 157 in file "MCAL_LAYER/INTERRUPT/external_interrupt.c"
  2129 ;; Parameters:    Size  Location     Type
  2130 ;;  rbx             1    wreg     PTR const struct .
  2131 ;;		 -> rb2(3), 
  2132 ;; Auto vars:     Size  Location     Type
  2133 ;;  rbx             1    7[BANK0 ] PTR const struct .
  2134 ;;		 -> rb2(3), 
  2135 ;;  ret             1    0        unsigned char 
  2136 ;; Return value:  Size  Location     Type
  2137 ;;                  1    wreg      unsigned char 
  2138 ;; Registers used:
  2139 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2140 ;; Tracked objects:
  2141 ;;		On entry : 0/0
  2142 ;;		On exit  : 0/0
  2143 ;;		Unchanged: 0/0
  2144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2145 ;;      Params:         0       0       0       0       0
  2146 ;;      Locals:         0       1       0       0       0
  2147 ;;      Temps:          0       0       0       0       0
  2148 ;;      Totals:         0       1       0       0       0
  2149 ;;Total ram usage:        1 bytes
  2150 ;; Hardware stack levels used: 1
  2151 ;; Hardware stack levels required when called: 5
  2152 ;; This function calls:
  2153 ;;		_EXT_Rbx_Fun
  2154 ;;		_gpio_pin_direction_initialize
  2155 ;; This function is called by:
  2156 ;;		_main
  2157 ;; This function uses a non-reentrant model
  2158 ;;
  2159                           
  2160     05C1                     _Enable_RBX:	
  2161                           ;psect for function _Enable_RBX
  2162                           
  2163                           
  2164                           ;incstack = 0
  2165                           ; Regs used in _Enable_RBX: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2166                           ;Enable_RBX@rbx stored from wreg
  2167     05C1  1283               	bcf	3,5	;RP0=0, select bank0
  2168     05C2  1303               	bcf	3,6	;RP1=0, select bank0
  2169     05C3  00D3               	movwf	Enable_RBX@rbx
  2170     05C4                     l2199:
  2171     05C4                     l2201:
  2172                           
  2173                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 159:     if(rbx == ((void*)0)){
  2174     05C4  0853               	movf	Enable_RBX@rbx,w
  2175     05C5  1D03               	btfss	3,2
  2176     05C6  2DC8               	goto	u2311
  2177     05C7  2DC9               	goto	u2310
  2178     05C8                     u2311:
  2179     05C8  2DCA               	goto	l407
  2180     05C9                     u2310:
  2181     05C9                     l2203:
  2182                           
  2183                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 161:     }
  2184     05C9  2DDE               	goto	l409
  2185     05CA                     l407:	
  2186                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 162:     else{
  2187                           
  2188                           
  2189                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 163:         (INTCONbits.GIE = 1);
  2190     05CA  178B               	bsf	11,7	;volatile
  2191                           
  2192                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 164:         (INTCONbits.PEIE = 1);
