

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 08 14:20:28 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 12/10/2023 GMT
  1856     00E5  0C55               	rrf	??_gpio_pin_write_logic+1,w
  1857     00E6  3907               	andlw	7
  1858     00E7  3E01               	addlw	1
  1859     00E8  28EB               	goto	u3224
  1860     00E9                     u3225:
  1861     00E9  1003               	clrc
  1862     00EA  0DD4               	rlf	??_gpio_pin_write_logic,f
  1863     00EB                     u3224:
  1864     00EB  3EFF               	addlw	-1
  1865     00EC  1D03               	skipz
  1866     00ED  28E9               	goto	u3225
  1867     00EE  0854               	movf	??_gpio_pin_write_logic,w
  1868     00EF  3AFF               	xorlw	255
  1869     00F0  00FF               	movwf	btemp+1
  1870     00F1  0875               	movf	gpio_pin_write_logic@pin,w
  1871     00F2  0084               	movwf	4
  1872     00F3  0800               	movf	0,w
  1873     00F4  3907               	andlw	7
  1874     00F5  00D6               	movwf	??_gpio_pin_write_logic+2
  1875     00F6  0756               	addwf	??_gpio_pin_write_logic+2,w
  1876     00F7  3E20               	addlw	(low (_port_registers| 0))& (0+255)
  1877     00F8  0084               	movwf	4
  1878     00F9  0800               	movf	0,w
  1879     00FA  00D7               	movwf	??_gpio_pin_write_logic+3
  1880     00FB  0A84               	incf	4,f
  1881     00FC  0800               	movf	0,w
  1882     00FD  00D8               	movwf	??_gpio_pin_write_logic+4
  1883     00FE  0857               	movf	??_gpio_pin_write_logic+3,w
  1884     00FF  0084               	movwf	4
  1885     0100  1783               	bsf	3,7
  1886     0101  1C58               	btfss	??_gpio_pin_write_logic+4,0
  1887     0102  1383               	bcf	3,7
  1888     0103  087F               	movf	btemp+1,w
  1889     0104  0580               	andwf	0,f
  1890                           
  1891                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 64:                     break;
  1892     0105  2916               	goto	l2848
  1893     0106                     l2846:
  1894     0106  0873               	movf	gpio_pin_write_logic@logic,w
  1895     0107  00D4               	movwf	??_gpio_pin_write_logic
  1896     0108  01D5               	clrf	??_gpio_pin_write_logic+1
  1897                           
  1898                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1899                           ; Switch size 1, requested type "simple"
  1900                           ; Number of cases is 1, Range of values is 0 to 0
  1901                           ; switch strategies available:
  1902                           ; Name         Instructions Cycles
  1903                           ; simple_byte            4     3 (average)
  1904                           ; direct_byte           11     8 (fixed)
  1905                           ; jumptable            260     6 (fixed)
  1906                           ;	Chosen strategy is simple_byte
  1907     0109  0855               	movf	??_gpio_pin_write_logic+1,w
  1908     010A  3A00               	xorlw	0	; case 0
  1909     010B  1903               	skipnz
  1910     010C  290E               	goto	l3248
  1911     010D  2916               	goto	l2848
  1912     010E                     l3248:
  1913                           
  1914                           ; Switch size 1, requested type "simple"
  1915                           ; Number of cases is 2, Range of values is 0 to 1
  1916                           ; switch strategies available:
  1917                           ; Name         Instructions Cycles
  1918                           ; simple_byte            7     4 (average)
  1919                           ; direct_byte           14     8 (fixed)
  1920                           ; jumptable            260     6 (fixed)
  1921                           ;	Chosen strategy is simple_byte
  1922     010E  0854               	movf	??_gpio_pin_write_logic,w
  1923     010F  3A00               	xorlw	0	; case 0
  1924     0110  1903               	skipnz
  1925     0111  28DE               	goto	l2842
  1926     0112  3A01               	xorlw	1	; case 1
  1927     0113  1903               	skipnz
  1928     0114  28B7               	goto	l2840
  1929     0115  2916               	goto	l2848
  1930     0116                     l2848:
  1931                           
  1932                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 70:     return ret;
  1933     0116  0874               	movf	gpio_pin_write_logic@ret,w
  1934     0117                     l246:
  1935     0117  0008               	return
  1936     0118                     __end_of_gpio_pin_write_logic:
  1937                           
  1938                           	psect	text5
  1939     0200                     __ptext5:	
  1940 ;; *************** function _gpio_pin_direction_initialize *****************
  1941 ;; Defined at:
  1942 ;;		line 12 in file "MCAL_LAYER/GPIO/mcal_gpio.c"
  1943 ;; Parameters:    Size  Location     Type
  1944 ;;  pin             1    wreg     PTR const struct .
  1945 ;;		 -> Enable_INTX@pin_obj(1), pin2(1), pin1(1), 
  1946 ;; Auto vars:     Size  Location     Type
  1947 ;;  pin             1    1[BANK0 ] PTR const struct .
  1948 ;;		 -> Enable_INTX@pin_obj(1), pin2(1), pin1(1), 
  1949 ;;  ret             1    0[BANK0 ] unsigned char 
  1950 ;; Return value:  Size  Location     Type
  1951 ;;                  1    wreg      unsigned char 
  1952 ;; Registers used:
  1953 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1954 ;; Tracked objects:
  1955 ;;		On entry : 0/0
  1956 ;;		On exit  : 0/0
  1957 ;;		Unchanged: 0/0
  1958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1959 ;;      Params:         0       0       0       0       0
  1960 ;;      Locals:         0       2       0       0       0
  1961 ;;      Temps:          5       0       0       0       0
  1962 ;;      Totals:         5       2       0       0       0
  1963 ;;Total ram usage:        7 bytes
  1964 ;; Hardware stack levels used: 1
  1965 ;; Hardware stack levels required when called: 2
  1966 ;; This function calls:
  1967 ;;		Nothing
  1968 ;; This function is called by:
  1969 ;;		_gpio_pin_initialize
  1970 ;;		_Enable_INTX
  1971 ;;		_Enable_RBX
  1972 ;; This function uses a non-reentrant model
  1973 ;;
  1974                           
  1975     0200                     _gpio_pin_direction_initialize:	
  1976                           ;psect for function _gpio_pin_direction_initialize
  1977                           
  1978                           
  1979                           ;incstack = 0
  1980                           ; Regs used in _gpio_pin_direction_initialize: [wreg-fsr0h+status,2+status,0+btemp+1]
  1981                           ;gpio_pin_direction_initialize@pin stored from wreg
  1982     0200  1283               	bcf	3,5	;RP0=0, select bank0
  1983     0201  1303               	bcf	3,6	;RP1=0, select bank0
  1984     0202  00D5               	movwf	gpio_pin_direction_initialize@pin
  1985     0203                     l2856:
  1986                           
  1987                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 13:     uint8 ret = 0x00;
  1988     0203  01D4               	clrf	gpio_pin_direction_initialize@ret
  1989     0204                     l2858:
  1990                           
  1991                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 14:     if (pin == ((void*)0)) {
  1992     0204  0855               	movf	gpio_pin_direction_initialize@pin,w
  1993     0205  1D03               	btfss	3,2
  1994     0206  2A08               	goto	u3231
  1995     0207  2A09               	goto	u3230
  1996     0208                     u3231:
  1997     0208  2A0A               	goto	l2862
  1998     0209                     u3230:
  1999     0209                     l2860:
  2000                           
  2001                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 16:     } else {
  2002     0209  2ADD               	goto	l206
  2003     020A                     l2862:
  2004                           
  2005                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 17:         if ((pin->port == PORTA_INDEX && pin->pin < 6)
      +                           || (pin->port == PORTB_INDEX && pin->pin < 8) || (pin->port == PORTC_INDEX && pin->pin 
      +                          < 8) ||
  2006     020A  0855               	movf	gpio_pin_direction_initialize@pin,w
  2007     020B  0084               	movwf	4
  2008     020C  1383               	bcf	3,7	;select IRP bank0
  2009     020D  0800               	movf	0,w
  2010     020E  3907               	andlw	7
  2011     020F  3A00               	xorlw	0
  2012     0210  1D03               	skipz
  2013     0211  2A13               	goto	u3241
  2014     0212  2A14               	goto	u3240
  2015     0213                     u3241:
  2016     0213  2A22               	goto	l2866
  2017     0214                     u3240:
  2018     0214                     l2864:
  2019     0214  0855               	movf	gpio_pin_direction_initialize@pin,w
  2020     0215  0084               	movwf	4
  2021     0216  0C00               	rrf	0,w
  2022     0217  00F3               	movwf	??_gpio_pin_direction_initialize
  2023     0218  0CF3               	rrf	??_gpio_pin_direction_initialize,f
  2024     0219  0C73               	rrf	??_gpio_pin_direction_initialize,w
  2025     021A  3907               	andlw	7
  2026     021B  00F4               	movwf	??_gpio_pin_direction_initialize+1
  2027     021C  3006               	movlw	6
  2028     021D  0274               	subwf	??_gpio_pin_direction_initialize+1,w
  2029     021E  1C03               	skipc
  2030     021F  2A21               	goto	u3251
  2031     0220  2A22               	goto	u3250
  2032     0221                     u3251:
  2033     0221  2ACE               	goto	l2888
  2034     0222                     u3250:
  2035     0222                     l2866:
  2036     0222  0855               	movf	gpio_pin_direction_initialize@pin,w
  2037     0223  0084               	movwf	4
  2038     0224  0800               	movf	0,w
  2039     0225  3907               	andlw	7
  2040     0226  3A01               	xorlw	1
  2041     0227  1D03               	skipz
  2042     0228  2A2A               	goto	u3261
  2043     0229  2A2B               	goto	u3260
  2044     022A                     u3261:
  2045     022A  2A39               	goto	l2870
  2046     022B                     u3260:
  2047     022B                     l2868:
  2048     022B  0855               	movf	gpio_pin_direction_initialize@pin,w
  2049     022C  0084               	movwf	4
  2050     022D  0C00               	rrf	0,w
  2051     022E  00F3               	movwf	??_gpio_pin_direction_initialize
  2052     022F  0CF3               	rrf	??_gpio_pin_direction_initialize,f
  2053     0230  0C73               	rrf	??_gpio_pin_direction_initialize,w
  2054     0231  3907               	andlw	7
  2055     0232  00F4               	movwf	??_gpio_pin_direction_initialize+1
  2056     0233  3008               	movlw	8
  2057     0234  0274               	subwf	??_gpio_pin_direction_initialize+1,w
  2058     0235  1C03               	skipc
  2059     0236  2A38               	goto	u3271
  2060     0237  2A39               	goto	u3270
  2061     0238                     u3271:
  2062     0238  2ACE               	goto	l2888
  2063     0239                     u3270:
  2064     0239                     l2870:
  2065     0239  0855               	movf	gpio_pin_direction_initialize@pin,w
  2066     023A  0084               	movwf	4
  2067     023B  0800               	movf	0,w
  2068     023C  3907               	andlw	7
  2069     023D  3A02               	xorlw	2
  2070     023E  1D03               	skipz
  2071     023F  2A41               	goto	u3281
  2072     0240  2A42               	goto	u3280
  2073     0241                     u3281:
  2074     0241  2A50               	goto	l2874
  2075     0242                     u3280:
  2076     0242                     l2872:
  2077     0242  0855               	movf	gpio_pin_direction_initialize@pin,w
  2078     0243  0084               	movwf	4
  2079     0244  0C00               	rrf	0,w
  2080     0245  00F3               	movwf	??_gpio_pin_direction_initialize
  2081     0246  0CF3               	rrf	??_gpio_pin_direction_initialize,f
  2082     0247  0C73               	rrf	??_gpio_pin_direction_initialize,w
  2083     0248  3907               	andlw	7
  2084     0249  00F4               	movwf	??_gpio_pin_direction_initialize+1
  2085     024A  3008               	movlw	8
  2086     024B  0274               	subwf	??_gpio_pin_direction_initialize+1,w
  2087     024C  1C03               	skipc
  2088     024D  2A4F               	goto	u3291
  2089     024E  2A50               	goto	u3290
  2090     024F                     u3291:
  2091     024F  2ACE               	goto	l2888
  2092     0250                     u3290:
  2093     0250                     l2874:
  2094     0250  0855               	movf	gpio_pin_direction_initialize@pin,w
  2095     0251  0084               	movwf	4
  2096     0252  0800               	movf	0,w
  2097     0253  3907               	andlw	7
  2098     0254  3A03               	xorlw	3
  2099     0255  1D03               	skipz
  2100     0256  2A58               	goto	u3301
  2101     0257  2A59               	goto	u3300
  2102     0258                     u3301:
  2103     0258  2A67               	goto	l2878
  2104     0259                     u3300:
  2105     0259                     l2876:
  2106     0259  0855               	movf	gpio_pin_direction_initialize@pin,w
  2107     025A  0084               	movwf	4
  2108     025B  0C00               	rrf	0,w
  2109     025C  00F3               	movwf	??_gpio_pin_direction_initialize
  2110     025D  0CF3               	rrf	??_gpio_pin_direction_initialize,f
  2111     025E  0C73               	rrf	??_gpio_pin_direction_initialize,w
  2112     025F  3907               	andlw	7
